Unnamed: 0,t,clustering,gen_kg,gen_history,data,sample,strategy,n_sg,anony_mode,info_loss,alpha_adm,alpha_dm,k,w,calgo,max_dist,algo,galgo
0,3,8.882416486740114,380.6334021091461,1.367269515991211,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,1,km,1.0,ctkga,ad2
0,4,9.059708356857302,442.6021285057068,1.3371992111206057,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,4,km,1.0,ctkga,ad2
0,1,7.114434003829956,283.5045342445373,1.3430590629577637,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,8,km,1.0,ctkga,ad2
0,4,9.077396631240843,427.6569924354553,1.3537919521331787,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,1,km,1.0,ctkga,ad2
0,3,4.6285080909729,484.7995414733887,1.4478697776794434,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,4,km,1.0,ctkga,ad2
0,0,6.012315273284912,175.34437036514282,1.3635873794555664,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,2,km,1.0,ctkga,ad2
0,0,6.401721239089966,170.4473538398743,1.3413290977478027,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,6,km,1.0,ctkga,ad2
0,0,6.756751537322997,164.7124819755554,1.3392586708068848,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,1,km,1.0,ctkga,ad2
0,4,4.238830089569092,281.6056952476501,1.727196455001831,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,4,km,1.0,ctkga,ad2
0,3,7.1936774253845215,445.15152215957636,1.296764850616455,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,1,km,1.0,ctkga,ad2
0,3,6.829128503799439,443.8426649570465,1.302581548690796,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,8,km,1.0,ctkga,ad2
0,1,7.1073060035705575,268.65660786628723,1.3601460456848145,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,2,km,1.0,ctkga,ad2
0,0,6.678201198577881,162.95795774459842,1.3326053619384766,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,2,km,1.0,ctkga,ad2
0,3,8.071486473083496,436.7455728054047,1.315854787826538,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,2,km,1.0,ctkga,ad2
0,0,5.94504714012146,189.9007613658905,1.3167262077331543,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,8,km,1.0,ctkga,ad2
0,0,5.552419424057007,178.30859780311584,1.360844612121582,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,1,km,1.0,ctkga,ad2
0,1,7.70545482635498,260.7809307575226,1.3259973526000977,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,8,km,1.0,ctkga,ad2
0,2,7.045247793197633,350.13053965568537,1.2911784648895264,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,2,km,1.0,ctkga,ad2
0,2,4.204203128814696,455.47214937210083,1.4273452758789062,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,6,km,1.0,ctkga,ad2
0,2,7.319320201873778,332.6895401477814,1.3739955425262451,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,6,km,1.0,ctkga,ad2
0,1,6.666672945022582,300.5652115345001,1.3404853343963623,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,8,km,1.0,ctkga,ad2
0,2,8.365078210830687,327.537006855011,1.3395390510559082,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,4,km,1.0,ctkga,ad2
0,0,6.247286796569824,178.73606061935425,1.3507373332977295,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,8,km,1.0,ctkga,ad2
0,4,9.344107389450071,435.2634587287903,1.348232984542847,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,8,km,1.0,ctkga,ad2
0,3,7.352581739425659,427.9098184108734,1.2944278717041016,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,2,km,1.0,ctkga,ad2
0,0,6.531089067459106,178.71316862106323,1.366466760635376,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,4,km,1.0,ctkga,ad2
0,2,7.291768550872803,368.4408550262451,1.3490352630615234,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,4,km,1.0,ctkga,ad2
0,1,7.505878448486327,267.38274431228643,1.3403382301330566,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,1,km,1.0,ctkga,ad2
0,3,8.604656219482424,389.88052582740784,1.3429515361785889,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,6,km,1.0,ctkga,ad2
0,3,8.803317546844482,395.04550981521606,1.352259635925293,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,4,km,1.0,ctkga,ad2
0,0,5.4546661376953125,5.802935361862183,1.5121972560882568,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,6,km,1.0,ctkga,ad2
0,4,9.207930564880373,443.9934904575348,1.328991413116455,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,6,km,1.0,ctkga,ad2
0,0,5.890697240829468,181.32143449783325,1.308539628982544,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,6,km,1.0,ctkga,ad2
0,3,7.4093897342681885,418.4096484184265,1.309000015258789,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,1,km,1.0,ctkga,ad2
0,1,7.890867710113525,255.03967475891116,1.3043920993804932,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,4,km,1.0,ctkga,ad2
0,2,7.049639225006104,405.6665334701538,1.32847261428833,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,4,km,1.0,ctkga,ad2
0,3,7.81208324432373,410.0338282585144,1.3154630661010742,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,6,km,1.0,ctkga,ad2
0,1,7.172087669372559,278.34592533111567,1.3967676162719729,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,6,km,1.0,ctkga,ad2
0,2,8.623877048492433,319.23927974700933,1.3147599697113037,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,1,km,1.0,ctkga,ad2
0,3,7.233761787414551,441.22027945518494,1.324687957763672,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,8,km,1.0,ctkga,ad2
0,0,6.3766846656799325,179.6450490951538,1.372873067855835,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,1,km,1.0,ctkga,ad2
0,1,6.850422620773315,269.4894950389862,1.2916138172149658,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,1,km,1.0,ctkga,ad2
0,0,5.557939052581787,186.99252223968503,1.346484661102295,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,1,km,1.0,ctkga,ad2
0,1,7.460204124450684,264.35286569595337,1.3432488441467283,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,6,km,1.0,ctkga,ad2
0,2,8.600352048873901,47.89916467666626,1.6090176105499268,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,2,km,1.0,ctkga,ad2
0,1,6.4383814334869385,284.7656471729278,1.340320110321045,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,6,km,1.0,ctkga,ad2
0,1,7.819953918457031,256.8861849308014,1.347439527511597,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,1,km,1.0,ctkga,ad2
0,0,5.865553379058838,185.55723214149475,1.3181743621826172,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,4,km,1.0,ctkga,ad2
0,0,6.397270679473878,171.94525265693662,1.4001460075378418,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,2,km,1.0,ctkga,ad2
0,0,5.73697304725647,187.938688993454,1.3428726196289062,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,8,km,1.0,ctkga,ad2
0,3,7.525105953216553,425.4461686611176,1.3487095832824707,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,4,km,1.0,ctkga,ad2
0,0,5.605623722076416,190.28689241409302,1.348257541656494,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,2,km,1.0,ctkga,ad2
0,1,6.91092324256897,293.8188259601593,1.3566341400146484,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,4,km,1.0,ctkga,ad2
0,0,5.399749279022217,193.1481795310974,1.3332500457763672,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,4,km,1.0,ctkga,ad2
0,3,8.748483657836914,396.91145706176763,1.3547325134277344,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,8,km,1.0,ctkga,ad2
0,1,6.213100910186768,306.94650149345404,1.2959017753601074,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,2,km,1.0,ctkga,ad2
0,2,7.130776643753053,380.5890591144562,1.341984510421753,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,1,km,1.0,ctkga,ad2
0,3,4.342947721481323,564.0228893756866,1.5862526893615725,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,8,km,1.0,ctkga,ad2
0,1,6.655982255935669,291.03486561775213,1.309969425201416,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,8,km,1.0,ctkga,ad2
0,0,5.307623624801637,191.34916162490845,1.3161451816558838,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,2,km,1.0,ctkga,ad2
0,0,5.800730228424072,193.32224202156067,1.3623089790344238,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,4,km,1.0,ctkga,ad2
0,2,6.911736011505128,356.6484875679016,1.3341829776763916,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,2,km,1.0,ctkga,ad2
0,2,7.141557693481445,347.5500707626343,1.3457920551300049,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,6,km,1.0,ctkga,ad2
0,1,6.7972586154937735,303.7405338287353,1.3491597175598145,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,4,km,1.0,ctkga,ad2
0,0,5.397421836853027,186.56000113487244,1.3807415962219238,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,6,km,1.0,ctkga,ad2
0,2,6.943593978881836,370.8019394874573,1.2990176677703855,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,1,km,1.0,ctkga,ad2
0,2,7.042839050292969,390.18081283569336,1.311629056930542,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,8,km,1.0,ctkga,ad2
0,2,7.589536905288696,342.1857759952545,1.3266847133636477,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,8,km,1.0,ctkga,ad2
0,4,5.04514479637146,470.9655201435089,1.4165866374969482,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,2,km,1.0,ctkga,ad2
0,3,7.443769454956055,446.0947062969208,1.3377013206481934,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,6,km,1.0,ctkga,ad2
0,0,5.552522659301758,124.16797685623169,1.5150496959686282,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,8,km,1.0,ctkga,ad2
0,1,6.495187520980835,289.41412448883057,1.3464524745941162,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,4,km,1.0,ctkga,ad2
0,1,6.38586688041687,303.24793958663935,1.3591985702514648,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,6,km,1.0,ctkga,ad2
0,1,5.18906044960022,80.04108047485352,1.6558027267456057,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,8,km,1.0,ctkga,ad2
0,2,6.5958688259124765,378.3355927467346,1.293759822845459,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,2,km,1.0,ctkga,ad2
0,0,6.734019041061401,168.59162569046018,1.3256888389587402,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,8,km,1.0,ctkga,ad2
0,3,6.9842751026153564,432.98988795280457,1.3107860088348389,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,1,km,1.0,ctkga,ad2
0,3,4.912213087081909,392.8126380443573,1.4888930320739746,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,2,km,1.0,ctkga,ad2
0,3,4.249171495437622,573.3090353012085,1.4336502552032468,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,6,km,1.0,ctkga,ad2
0,3,8.150287628173826,424.0913531780243,1.3449211120605469,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,6,km,1.0,ctkga,ad2
0,0,6.738538980484009,164.46320796012878,1.3515303134918213,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,4,km,1.0,ctkga,ad2
0,2,7.0180439949035645,361.1335144042969,1.3243656158447266,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,1,km,1.0,ctkga,ad2
0,1,7.834132671356201,266.67118716239935,1.3130028247833252,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,2,km,1.0,ctkga,ad2
0,1,6.722029447555543,316.9817264080048,1.3135843276977541,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,1,km,1.0,ctkga,ad2
0,1,6.883015155792236,296.69618916511536,1.3343908786773682,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,2,km,1.0,ctkga,ad2
0,1,7.144617557525635,273.13580346107483,1.3455195426940918,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,4,km,1.0,ctkga,ad2
0,2,7.518613815307617,11.190870523452759,1.6186571121215818,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,4,km,1.0,ctkga,ad2
0,3,7.502615690231322,446.9620132446289,1.3333423137664795,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,4,km,1.0,ctkga,ad2
0,2,7.258496761322021,371.6345205307007,1.3457396030426023,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,8,km,1.0,ctkga,ad2
0,1,4.00177812576294,343.2162957191468,1.4699659347534182,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,6,km,1.0,ctkga,ad2
0,2,4.146000146865846,439.0976388454437,1.5673799514770508,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,8,km,1.0,ctkga,ad2
0,3,7.935630798339844,417.716171503067,1.3330090045928955,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,1,km,1.0,ctkga,ad2
0,2,7.175940752029419,389.1003317832947,1.3504607677459717,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,6,km,1.0,ctkga,ad2
0,2,8.266088962554933,332.2680456638336,1.3164308071136477,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,6,km,1.0,ctkga,ad2
0,3,7.937185525894165,418.77337050437933,1.2958872318267822,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,8,km,1.0,ctkga,ad2
0,2,8.470580577850344,336.1571998596192,1.3451409339904783,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,8,km,1.0,ctkga,ad2
0,3,8.022346973419191,399.55996990203863,1.0816466808319092,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,4,km,1.0,ctkga,ad2
0,2,7.820662498474121,351.6475839614868,1.33428692817688,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,2,km,1.0,ctkga,ad2
0,1,6.9999938011169425,294.729926109314,1.2864603996276855,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,1,km,1.0,ctkga,ad2
0,3,7.970321655273437,416.4088659286499,1.3330221176147459,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,2,km,1.0,ctkga,ad2
0,0,5.86515736579895,181.87431073188785,1.3031814098358154,email-temp,-1,meanadd,50,all,adm,0.5,0.5,8,1,km,1.0,ctkga,ad2
0,0,6.745269536972046,173.9738485813141,1.3612070083618164,email-temp,-1,meanadd,50,all,adm,0.5,0.5,2,6,km,1.0,ctkga,ad2
0,2,7.639811992645264,336.6658351421356,1.3133771419525146,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,1,km,1.0,ctkga,ad2
0,2,7.435420036315918,361.3287887573242,1.3434312343597412,email-temp,-1,meanadd,50,all,adm,0.5,0.5,4,4,km,1.0,ctkga,ad2
0,1,6.648273706436157,279.4477355480194,1.3299684524536133,email-temp,-1,meanadd,50,all,adm,0.5,0.5,6,2,km,1.0,ctkga,ad2
0,3,7.43875241279602,453.1349260807037,1.3221428394317627,email-temp,-1,meanadd,50,all,adm,0.5,0.5,10,2,km,1.0,ctkga,ad2
