Unnamed: 0,t,clustering,gen_kg,gen_history,data,sample,sattr,strategy,n_sg,anony_mode,info_loss,alpha_adm,alpha_dm,k,w,l,reset_w,calgo,enforcer_str,enforcer,enforcer_name,max_dist,algo,galgo
0,13,204.06662273406985,3.474123239517212,29.592453956604004,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,2,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,13,201.87496185302732,3.287540912628174,29.77748465538025,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,3,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,2,169.37592935562134,2.819543600082397,10.904669523239136,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#0.00,gs,gs,0.0,tanga,ad2
0,5,186.60239481925964,2.908258438110352,15.551480293273926,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#0.25,gs,gs,0.25,tanga,ad2
0,6,184.83769154548645,3.300965547561645,17.846610069274902,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,2,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,17,215.7382423877716,7.201552867889404,56.77283549308777,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,2,-1,1,-1,km,ir,ir,ir,1.0,tanga,ad2
0,5,182.82343673706052,3.3853888511657715,16.149656057357788,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,3,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,7,189.73504662513733,2.7610740661621094,19.316715955734253,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#0.25,gs,gs,0.25,tanga,ad2
0,5,178.03553891181946,3.664275884628296,27.41624689102173,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0.0,tanga,ad2
0,9,190.97230434417725,3.2765707969665527,22.873237133026123,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,3,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,6,192.66418647766116,6.624893665313721,17.133415937423706,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,6,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,0,3554.0176887512207,2904.9379942417145,4.343934059143066,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,3,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,15,220.9378073215485,4.03271746635437,60.26175951957703,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0.0,tanga,ad2
0,12,203.45691680908203,3.275930404663086,27.400123596191406,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,2,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,8,190.17913341522217,5.112239360809326,22.540101289749146,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,3,3079.4965059757237,1043.2228469848633,4.34377908706665,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,3,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,8,189.89291405677795,6.732476472854614,22.821810007095337,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,8,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,11,197.21547484397888,9.385550498962402,27.184816122055054,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,6,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,13,213.19473123550412,56.4267168045044,33.72325801849365,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,2,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,14,211.7519855499268,4.015516042709351,52.13581681251526,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0.0,tanga,ad2
0,10,192.46189832687375,2.815758228302002,23.917245149612427,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#0.25,gs,gs,0.25,tanga,ad2
0,2,350.05502915382385,38.25933527946472,19.986917972564697,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,4,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,4,185.29572081565857,3.195754289627075,14.352779865264893,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.50,gs,gs,0.5,tanga,ad2
0,9,189.12727785110476,3.2138009071350098,22.86703586578369,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.75,gs,gs,0.75,tanga,ad2
0,2,215.1141951084137,12.914124011993408,17.376941204071045,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,6,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,13,206.58921098709104,3.183622121810913,29.20886921882629,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,2,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,1,174.92990112304688,9.8172025680542,8.437893629074097,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,6,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,11,196.7053189277649,3.144098997116089,26.414893865585327,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.50,gs,gs,0.5,tanga,ad2
0,7,165.08741331100464,3.1350154876708984,9.104995489120483,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,2,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,16,213.7264404296875,2.836266279220581,33.69795656204224,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#0.00,gs,gs,0.0,tanga,ad2
0,12,4685.468384027481,1138.2924437522888,4.433753967285156,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,2,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,6,357.31633400917053,135.1708071231842,31.91483449935913,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,2,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,12,207.9008204936981,9.357885599136353,28.69797134399414,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,6,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,9,190.6201529502869,2.853797197341919,22.226911544799805,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#0.25,gs,gs,0.25,tanga,ad2
0,1,180.9089698791504,10.47270917892456,18.95374298095703,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,14,212.0743305683136,13.684563875198364,32.03581738471985,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,4,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,15,220.68628978729248,56.20535445213318,38.13498759269714,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,2,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,12,195.32269859313965,6.920503616333008,28.017648935317997,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,6,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,17,215.85705471038816,17.006920099258423,39.67024850845337,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,4,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,13,209.1898729801178,3.763821601867676,52.27898073196411,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0.0,tanga,ad2
0,13,249.95717787742612,4.845838069915772,93.89159989356996,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,2,-1,1,-1,hdbscan,ir,ir,ir,1.0,tanga,ad2
0,6,225.9925966262817,5.093723773956299,78.79754543304443,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,2,-1,1,-1,hdbscan,ir,ir,ir,1.0,tanga,ad2
0,9,191.93966794013977,13.17741632461548,22.834219932556152,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,4,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,7,191.01826405525208,10.216294765472412,20.54923796653748,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,6,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,0,3218.3769257068634,4190.054488182068,4.3232505321502686,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#0.50,gs,gs,0.5,tanga,ad2
0,4,172.50132536888125,56.47548747062683,13.1021146774292,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,2,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,3,175.114572763443,2.995260715484619,13.367579698562622,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,3,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,6,182.71922159194943,3.051241636276245,17.592400074005127,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,3,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,5,182.5197176933289,2.9203851222991943,15.824024438858032,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,3,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,8,194.71043157577515,54.78874850273132,22.736572980880737,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,2,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,19,216.26927495002747,4.082162380218506,41.30380773544312,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,3,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,12,206.76321721076965,3.38180947303772,29.719990730285645,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,14,208.06672024726868,3.639383792877197,31.00555729866028,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,12,204.36550569534305,61.11699819564819,31.23591709136963,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,2,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,10,194.8883821964264,13.221444129943848,24.741148948669437,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,4,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,0,5883.00147652626,1542.6587028503418,4.350701808929443,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,0,3471.0861325263977,1667.423404455185,4.3215038776397705,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,2,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,3,173.6882119178772,3.2443971633911133,12.970738172531128,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,3,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,0,1462.437804937363,2200.559890985489,5.735009908676148,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,2,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,1,174.89107942581177,3.550230026245117,9.31300973892212,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,2,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,5,179.73042130470276,3.5599782466888428,16.330479860305786,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,2,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,7,188.2218894958496,2.933229684829712,19.84309697151184,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,tanga,ad2
0,7,187.2750005722046,3.3681766986846924,19.94822335243225,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,3,173.95569968223572,3.084007740020752,12.926538467407228,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,4,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,4,5104.489778518677,1295.4106059074402,4.26738715171814,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,4,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,4,180.53858733177185,4.004353284835815,13.830456495285034,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,8,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,12,195.21511006355288,2.8036484718322754,26.76109719276428,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#0.25,gs,gs,0.25,tanga,ad2
0,12,203.44251012802124,5.25092625617981,30.450092315673828,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,8,196.8227486610413,18.439799547195435,22.2515971660614,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,4,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,15,168.6586709022522,3.2358767986297607,9.122150182724,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,2,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,9,193.6504089832306,3.1116068363189697,23.11744880676269,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.50,gs,gs,0.5,tanga,ad2
0,17,216.1584529876709,4.1450817584991455,36.22062563896179,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,8,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,1,171.88100409507751,2.780361652374268,9.047829151153564,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#0.75,gs,gs,0.75,tanga,ad2
0,12,201.40071177482605,3.578664302825928,27.952345848083496,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,2,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,9,198.13773918151853,58.17826747894287,23.47889709472656,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,2,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,14,207.35819172859192,3.571243524551392,31.1746346950531,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,2,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,15,226.67952704429624,55.49772572517395,35.50992155075073,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,2,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,16,214.9912934303284,3.184962272644043,35.06165933609009,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.75,gs,gs,0.75,tanga,ad2
0,11,164.0875325202942,2.7409818172454834,10.276344537734984,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,3,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,5,181.12438797950745,6.637602090835571,16.48878502845764,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,8,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,9,192.8693630695343,9.595439910888672,23.895957231521606,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,6,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,16,205.9200394153595,2.884068012237549,34.33829879760742,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#0.50,gs,gs,0.5,tanga,ad2
0,8,211.2555537223816,60.734596252441406,38.436267614364624,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,2,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,3,173.6840271949768,3.44581937789917,12.87804675102234,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,7,228.90143418312076,4.772235870361328,83.35921502113342,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,2,-1,1,-1,hdbscan,ir,ir,ir,1.0,tanga,ad2
0,5,186.1516900062561,3.21282172203064,16.271868228912354,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,tanga,ad2
0,2,175.48312640190125,2.7318050861358643,10.802694320678713,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,4,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,15,208.9299159049988,3.053650140762329,33.12064528465271,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,tanga,ad2
0,19,231.5378520488739,12.985287189483644,42.589255809783936,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,4,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,16,213.87074184417725,6.906176090240479,35.26052689552307,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,6,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,11,201.7351531982422,17.14438033103943,27.05470895767212,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,4,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,12,207.47782135009768,56.45460891723633,29.42041802406311,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,2,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,6,183.93143820762637,3.5765609741210938,18.146000146865845,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,2,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,5,181.51828002929688,2.815651655197144,15.832951068878174,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#0.00,gs,gs,0.0,tanga,ad2
0,17,213.9034960269928,2.84809684753418,35.014429330825806,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#0.00,gs,gs,0.0,tanga,ad2
0,8,232.66895508766171,5.1328771114349365,83.93668675422668,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,2,-1,1,-1,hdbscan,ir,ir,ir,1.0,tanga,ad2
0,2,161.4895520210266,3.349617481231689,10.274169206619264,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,3,km,gs#0.00,gs,gs,0.0,tanga,ad2
0,9,193.3696970939636,3.3586630821228027,23.408487796783447,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,19,223.6396095752716,3.0225181579589844,38.90280556678772,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#0.50,gs,gs,0.5,tanga,ad2
0,7,183.91816806793213,3.444100379943848,20.103023290634155,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,2,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,16,208.12523913383484,3.077207565307617,34.72640681266785,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,tanga,ad2
0,3,173.2034740447998,3.395249366760254,12.570713520050049,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,1,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,7,168.03459334373474,3.026071786880493,9.252534627914429,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,3,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,16,213.1537103652954,2.793566942214966,33.71303343772888,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#0.25,gs,gs,0.25,tanga,ad2
0,16,215.24999928474423,5.235451698303223,36.76580619812012,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,7,183.08194255828855,2.8162128925323486,19.29791045188904,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#0.00,gs,gs,0.0,tanga,ad2
0,6,184.0587604045868,2.9635887145996094,17.894012212753296,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,tanga,ad2
0,2,187.61004066467285,5.340502500534058,11.589757442474363,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,4,175.08917689323425,3.0305066108703613,14.137703895568848,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,3,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,2,175.88383960723877,2.9362566471099854,11.02039647102356,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,tanga,ad2
0,16,225.05864000320437,3.786956310272217,62.862719774246216,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0.0,tanga,ad2
0,10,197.17655539512637,17.306597232818604,25.944413661956787,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,4,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,8,191.1347529888153,3.0885612964630127,20.947510957717896,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,tanga,ad2
0,16,208.74490642547607,3.5065009593963623,35.98609256744385,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,4,173.9287965297699,3.676765203475952,23.662516832351685,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0.0,tanga,ad2
0,4,177.62912511825562,9.008148908615112,14.114774465560911,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,6,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,16,214.8582317829132,17.532446146011353,37.673670053482056,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,4,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,0,230.9814240932465,351.24299812316895,11.023008823394775,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,2,-1,1,-1,km,ir,ir,ir,1.0,tanga,ad2
0,1,178.00293684005737,22.796831369400024,16.61581301689148,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,4,-1,1,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,16,208.87538504600525,3.4621832370758057,35.272921323776245,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,3,-1,km,gs#1.00,gs,gs,1.0,tanga,ad2
0,2,2987.5720756053925,2933.1660504341125,4.346276760101318,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
0,15,203.70625686645508,2.7789316177368164,32.36817240715027,yago15,-1,isCitizenOf,mean,20,all,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#1.00,gs,gs,1.0,tanga,ad2
