data,sample,sattr,strategy,n_sg,anony_mode,info_loss,alpha_adm,alpha_dm,k,w,l,reset_w,calgo,enforcer_str,enforcer_name,max_dist,enforcer,t,algo,adm,radm,dm,am,odm,idm,num_anonymized_fake_entities,num_anonymized_real_entities,num_real_edges,num_fake_edges,num_raw_entities,num_raw_edges,anonymized_anonymity,num_big_clusters,num_clusters,num_entities_in_big_clusters,num_anonymized_entities
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,2,-1,1,-1,hdbscan,gs#1.00,gs,1.0,gs,0,skga,0.0003580919778388371,0.0003580919778388371,0.0007161839556776742,0.0,0.0007909553623710648,0.0006414125489842791,0,,22393,659,1490,22393,2,0,689,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,2,-1,1,-1,hdbscan,gs#1.00,gs,1.0,gs,1,skga,0.02186545725370623,0.0012324280065859918,0.0024648560131719835,0.0,0.002760621712266347,0.002169090314077625,0,,23467,3489,1549,23467,2,3,688,13,1517
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,2,-1,1,-1,km,gs#1.00,gs,1.0,gs,0,skga,0.0001946984370073423,0.0001946984370073423,0.0003893968740146846,0.0,0.00038106391603981703,0.0003977298319895492,0,,22393,242,1490,22393,2,0,686,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,2,-1,1,-1,km,gs#1.00,gs,1.0,gs,1,skga,0.0192067728570589,0.0011514077288522252,0.0023028154577044505,0.0,0.002606504419088208,0.001999126496320701,0,,23467,3134,1549,23467,2,4,688,17,1521
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,4,-1,1,-1,hdbscan,gs#1.00,gs,1.0,gs,0,skga,0.0009598666726724066,0.0009598666726724066,0.0019197333453448131,0.0,0.0020553128237466895,0.0017841538669429368,0,,22393,2404,1490,22393,4,0,335,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,4,-1,1,-1,hdbscan,gs#1.00,gs,1.0,gs,1,skga,0.08368026019827446,0.002544429407678947,0.005088858815357894,0.0,0.005720826394014723,0.004456891236701075,0,,23467,7554,1549,23467,4,0,312,0,1423
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,4,-1,1,-1,km,gs#1.00,gs,1.0,gs,0,skga,0.0006818386559164062,0.0006818386559164062,0.0013636773118328124,0.0,0.0015026350164407125,0.0012247196072249066,0,,22393,1224,1490,22393,4,0,329,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,4,-1,1,-1,km,gs#1.00,gs,1.0,gs,1,skga,0.09073941787971244,0.0025179591329140155,0.005035918265828031,0.0,0.005696812528232539,0.004375024003423531,0,,23467,7127,1549,23467,4,1,309,8,1412
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,6,-1,1,-1,hdbscan,gs#1.00,gs,1.0,gs,0,skga,0.0011452186838430752,0.0011452186838430752,0.0022904373676861504,0.0,0.0024872753479573168,0.0020935993874149966,0,,22393,2801,1490,22393,6,0,224,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,6,-1,1,-1,hdbscan,gs#1.00,gs,1.0,gs,1,skga,0.1325547501230515,0.0032101690954056314,0.006420338190811263,0.0,0.007269933890535215,0.005570742491087326,0,,23467,9226,1549,23467,6,1,201,15,1348
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,6,-1,1,-1,km,gs#1.00,gs,1.0,gs,0,skga,0.00082316111886853,0.00082316111886853,0.00164632223773706,0.0,0.001546326742038667,0.0017463177334354517,0,,22393,1489,1490,22393,6,0,214,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,8,-1,1,-1,hdbscan,gs#1.00,gs,1.0,gs,0,skga,0.0016980090986892502,0.0016980090986892502,0.0033960181973785005,0.0,0.003726859150488745,0.003065177244268303,0,,22393,4638,1490,22393,8,0,170,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,8,-1,1,-1,hdbscan,gs#1.00,gs,1.0,gs,1,skga,0.1833993150790551,0.004004361462564073,0.008008722925128145,0.0,0.009284628640270751,0.006732817209985545,0,,23467,11050,1549,23467,8,1,146,18,1270
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,8,-1,1,-1,km,gs#1.00,gs,1.0,gs,0,skga,0.0013783162920589138,0.0013783162920589138,0.0027566325841178276,0.0,0.0029205891626503696,0.0025926760055853663,0,,22393,2789,1490,22393,8,0,159,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,8,-1,1,-1,km,gs#1.00,gs,1.0,gs,1,skga,0.218470568279333,0.004449761730827992,0.008899523461655984,0.0,0.010172097448268714,0.007626949475043232,0,,23467,11259,1549,23467,8,0,126,0,1216
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,1,-1,hdbscan,gs#1.00,gs,1.0,gs,0,skga,0.0018831358947795165,0.0018831358947795165,0.003766271789559033,0.0,0.004004774559704549,0.0035277690194135624,0,,22393,5297,1490,22393,10,0,139,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,1,-1,hdbscan,gs#1.00,gs,1.0,gs,1,skga,0.25009752434044996,0.004628162127983683,0.009256324255967365,0.0,0.010678310301086985,0.007834338210847726,0,,23467,11952,1549,23467,10,0,109,0,1167
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,1,-1,km,gs#1.00,gs,1.0,gs,0,skga,0.0018258186568172268,0.0018258186568172268,0.0036516373136344536,0.0,0.0037737038872123385,0.0035295707400568145,0,,22393,4246,1490,22393,10,0,129,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,1,-1,km,gs#1.00,gs,1.0,gs,1,skga,0.1963137883163339,0.004868151960032949,0.009736303920065898,0.0,0.011132217531333108,0.008340390308798695,0,,23467,13432,1549,23467,10,0,105,0,1251
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,2,-1,hdbscan,gs#1.00,gs,1.0,gs,0,skga,0.010007094275032612,0.010007094275032612,0.020014188550065225,0.0,0.0246367280753117,0.015391649024818621,0,,22393,32374,1490,22393,10,0,117,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,2,-1,hdbscan,gs#1.00,gs,1.0,gs,1,skga,0.2060890405563724,0.013027226181236614,0.026054452362473227,0.0,0.03236282508157888,0.019746079643367352,0,,23467,36589,1549,23467,10,0,96,0,1246
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,2,-1,km,gs#1.00,gs,1.0,gs,0,skga,0.0027270168010449726,0.0027270168010449726,0.005454033602089945,0.0,0.006281248592405651,0.004626818611774318,0,,22393,7429,1490,22393,10,0,118,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,3,-1,hdbscan,gs#1.00,gs,1.0,gs,0,skga,0.012503490833746182,0.012503490833746182,0.025006981667492365,0.0,0.03088059096437082,0.01913337237061384,0,,22393,40998,1490,22393,10,0,99,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,3,-1,hdbscan,gs#1.00,gs,1.0,gs,1,skga,0.18804672499511355,0.01587196949720726,0.03174393899441452,0.0,0.03953128425527786,0.023956593733551045,0,,23467,46106,1549,23467,10,0,80,0,1278
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,3,-1,km,gs#1.00,gs,1.0,gs,0,skga,0.003384532228277993,0.003384532228277993,0.006769064456555986,0.0,0.00733435430836448,0.00620377460474753,0,,22393,9486,1490,22393,10,0,116,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,3,-1,km,gs#1.00,gs,1.0,gs,1,skga,0.20998292907271437,0.006707432738339753,0.013414865476679506,0.0,0.015137017598282732,0.011692713355076033,0,,23467,18962,1549,23467,10,0,94,0,1232
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#1.00,gs,1.0,gs,0,skga,0.011296788432953422,0.011296788432953422,0.022593576865906843,0.0,0.027054637178505373,0.01813251655330827,0,,22393,35961,1490,22393,10,0,84,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,-1,hdbscan,gs#1.00,gs,1.0,gs,1,skga,0.31974126042291406,0.015214217191676479,0.030428434383352958,0.0,0.03735059700862274,0.023506271758083154,0,,23467,36025,1549,23467,10,0,70,0,1070
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,0.25,gs,0,skga,0.025017341561190908,0.002249889372372563,0.004499778744745126,0.0,0.003830481598938034,0.005169075890552448,0,,22393,4795,1490,22393,10,0,101,0,1456
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,0.25,gs,1,skga,0.2020131274430576,0.005565836210214177,0.011131672420428354,0.0,0.012232218954226156,0.010031125886630597,0,,23467,16233,1549,23467,10,0,87,0,1243
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,-1,km,gs#0.50,gs,0.5,gs,0,skga,0.006443516057835225,0.002426441324915422,0.004852882649830844,0.0,0.00435427558385645,0.005351489715805303,0,,22393,5734,1490,22393,10,0,108,0,1484
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,-1,km,gs#0.50,gs,0.5,gs,1,skga,0.1647748750625677,0.006325869026050195,0.01265173805210039,0.0,0.013576967053715677,0.011726509050484852,0,,23467,19601,1549,23467,10,0,95,0,1302
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,-1,km,gs#0.75,gs,0.75,gs,0,skga,0.004322327823071014,0.0029840513819729916,0.005968102763945983,0.0,0.005704697986577157,0.0062315075413148105,0,,22393,7749,1490,22393,10,0,106,0,1488
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,6,-1,1,-1,km,gs#1.00,gs,1.0,gs,1,skga,0.14927809065679307,0.003201030580463272,0.006402061160926544,0.0,0.007196580879372602,0.005607541442480512,0,,23467,8538,1549,23467,6,0,188,0,1322
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,2,-1,km,gs#1.00,gs,1.0,gs,1,skga,0.2118669409573472,0.00584844588186551,0.01169689176373102,0.0,0.013400996334716158,0.009992787192745859,0,,23467,15654,1549,23467,10,0,93,0,1228
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,-1,km,gs#0.75,gs,0.75,gs,1,skga,0.1725486902772817,0.006416993208921958,0.012833986417843916,0.0,0.013308911475770666,0.012359061359916998,0,,23467,19985,1549,23467,10,0,89,0,1290
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,-1,km,gs#1.00,gs,1.0,gs,0,skga,0.0038628890590514053,0.0038628890590514053,0.0077257781181028105,0.0,0.008318093779559464,0.00713346245664606,0,,22393,11916,1490,22393,10,0,108,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,-1,km,gs#1.00,gs,1.0,gs,1,skga,0.17108082392230398,0.0069638022085451645,0.013927604417090329,0.0,0.015975179456146727,0.011880029378033343,0,,23467,20684,1549,23467,10,0,93,0,1293
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,1,hdbscan,gs#1.00,gs,1.0,gs,0,skga,0.011582473762442988,0.011582473762442988,0.023164947524885977,0.0,0.027654610152695623,0.01867528489707659,0,,22393,36934,1490,22393,10,0,85,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,1,hdbscan,gs#1.00,gs,1.0,gs,1,skga,0.008951504979784764,0.008951504979784764,0.01790300995956953,0.0,0.020546378033517297,0.015259641885620425,0,,23467,30807,1549,23467,10,0,92,0,1549
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,1,km,gs#1.00,gs,1.0,gs,0,skga,0.003421017071303084,0.003421017071303084,0.006842034142606168,0.0,0.0073627314084950945,0.006321336876717223,0,,22393,10749,1490,22393,10,0,105,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,1,km,gs#1.00,gs,1.0,gs,1,skga,0.004212405512875898,0.004212405512875898,0.008424811025751796,0.0,0.00953446297638448,0.0073151590751191296,0,,23467,13712,1549,23467,10,0,109,0,1549
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,2,hdbscan,gs#1.00,gs,1.0,gs,0,skga,0.011514233593081322,0.011514233593081322,0.023028467186162645,0.0,0.027564524120534957,0.018492410251790378,0,,22393,36702,1490,22393,10,0,84,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,2,hdbscan,gs#1.00,gs,1.0,gs,1,skga,0.2858224823612228,0.014905632393173787,0.029811264786347574,0.0,0.03652429654728076,0.023098233025414246,0,,23467,37181,1549,23467,10,0,70,0,1123
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,2,km,gs#1.00,gs,1.0,gs,0,skga,0.004078870321156693,0.004078870321156693,0.008157740642313387,0.0,0.008915364172784896,0.007400117111841733,0,,22393,11651,1490,22393,10,0,99,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,2,km,gs#1.00,gs,1.0,gs,1,skga,0.19440133183240324,0.007261466196016421,0.014522932392032843,0.0,0.016128659493922316,0.012917205290142682,0,,23467,21696,1549,23467,10,0,85,0,1257
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,3,hdbscan,gs#1.00,gs,1.0,gs,0,skga,0.011478086572676897,0.011478086572676897,0.022956173145353795,0.0,0.027454168731138276,0.018458177559569234,0,,22393,36608,1490,22393,10,0,84,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,3,hdbscan,gs#1.00,gs,1.0,gs,1,skga,0.30783151711614704,0.01545548210552048,0.03091096421104096,0.0,0.03833807290583011,0.023483855516251657,0,,23467,37895,1549,23467,10,0,70,0,1089
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,3,km,gs#1.00,gs,1.0,gs,0,skga,0.0033780009909463466,0.0033780009909463466,0.006756001981892693,0.0,0.0067677131660736035,0.006744290797711773,0,,22393,10348,1490,22393,10,0,103,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,3,km,gs#1.00,gs,1.0,gs,1,skga,0.16432257467592953,0.0065507814067650395,0.013101562813530079,0.0,0.01493449837911897,0.011268627247940895,0,,23467,19726,1549,23467,10,0,87,0,1303
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,4,hdbscan,gs#1.00,gs,1.0,gs,0,skga,0.0065458763118778065,0.0065458763118778065,0.013091752623755613,0.0,0.01426151975136252,0.011921985496148722,0,,22393,21946,1490,22393,10,0,85,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,4,hdbscan,gs#1.00,gs,1.0,gs,1,skga,0.2904438441094258,0.010708833956346154,0.02141766791269231,0.0,0.024967183613132,0.017868152212251433,0,,23467,27895,1549,23467,10,0,71,0,1111
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,4,km,gs#1.00,gs,1.0,gs,0,skga,0.0039319174811945174,0.0039319174811945174,0.007863834962389035,0.0,0.008761767487950886,0.006965902436827152,0,,22393,11403,1490,22393,10,0,100,0,1490
email-temp,-1,dept,mean,2,only_clusters,adm,0.5,0.5,10,-1,4,4,km,gs#1.00,gs,1.0,gs,1,skga,0.18110874339053795,0.007462788350503391,0.014925576701006782,0.0,0.016934040943169797,0.012917112458842998,0,,23467,21863,1549,23467,10,0,86,0,1278
